Sample_ID,pH,Moisture_pct,Soil_Temp_C,EC_ms_cm,Nitrogen_N,Phosphorus_P,Potassium_K
S_0421,7.67,22.65,24.56,2.41,67.5,22.45,82.92
S_0422,7.66,30.29,22.37,2.06,61.31,26.69,82.56
S_0423,4.86,11.66,34.1,2.41,76.7,22.43,115.4
S_0424,6.48,15.93,29.34,0.6,29.62,26.95,34.23
S_0425,4.73,49.47,26.63,2.59,99.09,21.13,120.04
S_0426,6.7,48.6,36.4,2.05,69.44,31.35,85.91
S_0427,6.27,10.2,23.86,1.91,53.21,28.29,88.08
S_0428,8.05,48.07,37.29,2.06,69.07,25.83,75.16
S_0429,5.9,35.56,27.02,2.66,80.8,30.06,99.96
S_0430,4.97,44.72,36.21,1.97,67.02,25.11,51.41
S_0431,5.07,28.19,31.65,1.95,69.04,21.47,89.86
S_0432,7.55,30.62,35.23,2.98,87.83,21.51,134.6
S_0433,6.97,29.55,37.74,2.39,79.87,25.81,90.07
S_0434,4.9,36.67,26.61,1.61,61.61,22.59,61.86
S_0435,4.84,15.59,37.38,2.27,76.06,23.34,83.26
S_0436,7.3,11.2,28.23,1.47,34.95,19.49,62.63
S_0437,4.79,22.32,28.17,1.07,44.21,21.43,54.05
S_0438,7.79,38.19,27.45,1.99,74.58,24.02,62.17
S_0439,7.32,18.07,30.66,2.82,74.67,25.07,116.89
S_0440,4.83,36.94,24.47,2.82,94.01,25.52,110.03
S_0441,4.84,48.8,30.86,1.35,59.83,22.97,55.13
S_0442,8.45,13.76,30.67,1.82,51.24,24.18,77.39
S_0443,6.0,36.9,34.19,1.03,40.08,26.85,39.32
S_0444,5.98,27.75,35.34,2.99,85.03,30.21,118.56
S_0445,7.75,44.73,29.05,2.95,106.36,28.66,115.86
S_0446,8.29,17.09,26.84,2.12,61.55,24.99,94.5
S_0447,8.44,37.71,26.15,2.51,85.52,17.02,104.59
S_0448,7.51,43.52,25.11,2.29,75.06,24.19,93.81
S_0449,6.01,47.78,22.92,1.98,69.49,26.51,66.49
S_0450,4.83,37.33,27.48,0.63,39.82,23.12,21.41
S_0451,7.61,29.89,26.32,1.64,49.2,26.51,74.59
S_0452,6.73,34.71,37.46,2.19,70.03,26.33,87.98
S_0453,6.2,44.76,30.92,2.19,77.3,28.7,94.2
S_0454,8.13,32.82,27.56,1.43,52.72,15.79,74.87
S_0455,4.94,11.22,31.29,2.85,75.96,26.53,124.39
S_0456,6.47,47.24,24.23,0.92,48.6,28.31,37.73
S_0457,4.55,37.58,29.1,1.75,66.0,20.42,64.89
S_0458,6.37,37.06,32.02,2.23,77.95,28.42,63.66
S_0459,4.73,18.63,29.82,2.24,60.39,24.59,87.92
S_0460,4.98,36.36,28.43,2.12,69.76,13.89,81.54
S_0461,4.97,25.75,37.9,1.19,48.6,22.3,51.5
S_0462,7.1,36.05,36.09,0.89,44.75,26.68,34.06
S_0463,7.48,14.26,31.97,2.09,52.52,23.74,80.4
S_0464,6.83,36.31,31.11,2.0,69.91,33.53,62.21
S_0465,8.35,49.98,31.93,0.95,38.85,18.09,28.6
S_0466,6.0,11.93,25.22,2.26,62.7,29.82,95.17
S_0467,5.64,49.09,28.32,1.64,75.03,26.77,82.76
S_0468,7.97,26.28,22.63,2.17,62.65,26.43,85.82
S_0469,5.39,44.83,29.61,2.59,82.99,22.45,106.88
S_0470,8.35,41.3,30.69,0.92,47.47,18.55,46.32
S_0471,4.55,32.68,25.64,0.55,22.38,23.54,13.89
S_0472,8.38,39.54,37.42,2.45,77.86,21.88,101.67
S_0473,4.67,45.14,36.55,2.02,76.05,16.22,73.4
S_0474,8.06,26.17,33.55,2.25,66.16,20.58,98.65
S_0475,6.61,23.08,30.53,2.6,75.36,30.61,105.51
S_0476,8.47,36.7,35.92,2.51,84.82,22.66,103.38
S_0477,4.8,42.31,24.09,2.9,95.76,19.46,108.17
S_0478,6.72,40.49,34.65,1.84,67.58,20.16,80.67
S_0479,8.38,41.91,24.0,1.72,62.26,22.17,89.65
S_0480,6.59,27.42,34.71,1.5,53.06,25.89,49.92
S_0481,7.02,42.71,26.41,0.88,42.74,21.35,31.8
S_0482,7.28,14.81,36.03,1.93,57.94,17.6,79.52
S_0483,6.32,31.78,37.1,1.19,43.16,31.54,55.46
S_0484,7.01,10.23,24.38,2.8,74.2,27.84,106.4
S_0485,6.84,22.98,29.4,1.96,55.54,27.62,50.07
S_0486,8.1,24.66,37.7,1.98,61.65,26.17,92.79
S_0487,4.68,25.85,29.73,1.39,43.62,22.81,63.21
S_0488,5.62,37.82,35.82,0.63,29.09,30.45,7.77
S_0489,8.3,25.54,31.42,0.58,28.56,16.82,17.12
S_0490,8.06,27.95,28.01,1.56,54.04,22.1,78.08
S_0491,6.32,19.5,26.57,0.71,31.41,24.25,42.88
S_0492,6.98,24.93,25.25,2.02,60.81,26.91,90.19
S_0493,5.61,19.09,34.19,2.7,79.09,24.8,106.24
S_0494,5.25,12.93,28.18,2.71,76.97,25.63,109.23
S_0495,6.35,34.14,30.18,2.15,73.04,29.39,84.69
S_0496,5.91,36.73,29.88,1.03,39.99,28.92,52.48
S_0497,6.83,34.78,31.24,2.66,84.64,30.46,97.64
S_0498,4.81,28.54,35.85,2.72,84.09,28.01,100.74
S_0499,8.4,25.19,37.69,0.99,37.38,19.55,49.7
S_0500,8.44,44.53,28.52,2.34,70.33,17.48,93.16
S_0501,7.29,30.76,35.24,1.22,46.68,26.79,62.58
S_0502,6.64,29.17,34.23,2.51,88.4,26.89,93.68
S_0503,5.74,11.03,31.18,2.99,78.46,30.65,119.05
S_0504,7.76,23.65,37.3,0.58,22.68,22.85,13.98
S_0505,7.24,25.21,25.21,2.74,82.97,24.6,109.67
S_0506,5.15,25.95,23.75,2.06,66.04,21.84,67.61
S_0507,8.14,33.21,35.66,2.93,95.82,23.96,112.32
S_0508,7.79,31.34,29.03,1.66,50.88,23.08,52.04
S_0509,8.3,34.32,35.55,2.62,86.32,19.07,111.74
S_0510,7.4,40.6,36.29,0.66,39.75,30.5,33.57
S_0511,6.95,42.52,23.0,1.34,54.05,25.18,36.3
S_0512,6.17,38.72,36.14,0.67,37.8,28.46,40.14
S_0513,8.23,48.22,29.17,2.94,102.76,23.31,142.57
S_0514,7.96,10.73,30.17,2.54,73.23,17.81,102.06
S_0515,4.68,17.83,32.03,2.63,68.95,22.34,98.79
S_0516,4.61,10.3,36.82,2.84,80.25,17.38,141.84
S_0517,6.01,35.9,22.31,0.71,35.38,30.02,15.21
S_0518,7.74,45.92,29.63,1.46,59.82,20.91,58.6
S_0519,8.45,19.74,33.0,0.68,27.24,22.33,29.0
S_0520,5.1,47.08,33.56,1.03,48.54,26.32,54.65
S_0521,6.88,12.41,33.08,1.07,38.91,30.68,46.4
S_0522,6.02,47.38,24.15,1.67,65.02,28.35,61.81
S_0523,8.38,24.06,26.79,1.17,35.68,19.91,37.29
S_0524,7.87,14.06,27.74,0.75,23.81,21.42,26.58
S_0525,7.85,29.43,34.87,0.92,38.61,27.66,26.73
S_0526,6.37,20.27,26.46,0.87,38.03,27.25,35.28
S_0527,6.16,21.39,25.37,2.93,86.96,25.19,111.56
S_0528,5.59,22.29,37.32,2.4,66.89,27.45,81.06
S_0529,4.73,42.12,22.14,2.92,106.49,18.76,129.35
S_0530,7.96,31.57,37.97,1.6,57.11,19.85,59.02
S_0531,7.75,22.45,32.83,1.2,47.6,19.42,35.32
S_0532,8.5,34.41,35.26,2.5,78.95,18.55,98.32
S_0533,8.49,38.65,26.71,1.32,54.99,19.8,53.48
S_0534,6.72,20.9,22.23,1.25,45.9,29.63,32.54
S_0535,7.58,26.54,33.81,1.08,46.36,27.45,46.52
S_0536,8.28,14.88,35.35,0.82,33.23,22.68,22.33
S_0537,7.9,17.25,33.85,1.14,41.49,22.43,62.71
S_0538,5.49,37.24,24.29,1.39,51.79,24.36,60.84
S_0539,6.3,17.26,34.05,2.18,60.27,30.53,83.2
S_0540,5.02,31.01,34.3,0.66,33.67,26.42,18.95
S_0541,8.32,38.36,32.54,1.03,49.6,21.28,40.15
S_0542,6.92,14.28,34.26,2.52,69.03,26.49,106.93
S_0543,5.41,32.69,35.53,0.87,43.42,21.57,34.55
S_0544,7.19,20.26,31.82,1.36,51.39,22.21,52.23
S_0545,6.97,48.52,23.42,2.66,86.18,29.65,106.98
S_0546,5.93,29.34,29.8,0.89,32.74,28.88,29.56
S_0547,4.95,42.24,23.24,0.71,38.17,23.98,24.97
S_0548,7.19,32.01,28.52,1.71,60.29,26.16,47.54
S_0549,6.58,11.74,28.51,1.26,34.75,33.82,60.14
S_0550,7.59,35.33,23.06,1.91,72.18,23.1,79.39
S_0551,6.58,48.06,27.58,2.51,88.9,32.47,92.67
S_0552,7.91,34.06,23.78,0.84,38.23,22.83,52.59
S_0553,6.71,42.77,34.93,1.95,62.96,27.12,78.87
S_0554,6.74,45.37,37.16,1.76,60.11,30.58,60.04
S_0555,8.01,19.12,23.16,0.86,32.47,23.68,42.97
S_0556,6.11,18.48,37.28,2.06,50.08,29.12,86.38
S_0557,5.04,34.44,30.36,1.18,51.78,22.94,51.15
S_0558,4.62,26.44,26.79,1.72,55.43,20.49,64.54
S_0559,7.52,43.59,23.23,0.71,55.76,32.07,32.9
S_0560,6.98,46.0,30.01,1.65,75.79,31.15,63.38
S_0561,7.32,24.14,34.71,1.27,42.91,28.07,56.36
S_0562,5.35,19.47,33.31,2.56,73.2,24.59,83.35
S_0563,5.05,41.22,22.8,0.64,41.59,25.77,21.26
S_0564,4.56,20.99,23.17,1.55,57.76,21.85,79.22
S_0565,5.9,42.9,28.45,1.65,54.51,27.08,58.33
S_0566,6.86,26.95,26.72,2.31,62.29,27.29,86.36
S_0567,6.07,36.7,25.72,1.94,63.74,27.61,73.12
S_0568,6.25,13.82,26.5,2.17,64.07,19.24,74.65
S_0569,8.12,34.95,34.86,2.44,80.96,22.53,75.52
S_0570,5.89,28.07,36.87,2.66,85.88,25.48,104.09
S_0571,6.56,33.46,28.48,1.28,42.73,34.48,52.56
S_0572,7.63,16.72,36.5,1.85,43.03,24.41,73.47
S_0573,6.09,39.47,27.14,2.6,89.03,24.38,102.55
S_0574,6.99,44.51,29.62,2.97,92.36,27.4,119.23
S_0575,7.95,18.67,25.62,2.72,67.24,19.61,119.03
S_0576,8.3,13.83,32.25,1.43,43.39,22.42,55.3
S_0577,5.09,10.95,37.66,0.99,34.19,23.82,33.86
S_0578,8.21,35.68,31.66,1.72,60.23,24.32,65.99
S_0579,6.47,34.28,27.73,2.35,73.6,27.48,99.79
S_0580,5.53,31.87,32.37,1.73,58.39,25.25,83.32
S_0581,6.34,19.28,23.97,1.71,50.54,25.1,62.12
S_0582,8.42,25.64,36.22,2.6,71.08,22.5,104.99
S_0583,6.47,33.78,30.05,1.4,48.32,31.41,59.38
S_0584,5.82,29.87,29.19,2.65,83.79,28.09,96.07
S_0585,7.03,49.51,31.37,1.52,64.36,27.35,61.0
S_0586,5.46,15.46,32.0,1.32,41.57,26.04,38.14
S_0587,4.8,37.81,23.15,1.63,54.68,26.31,47.51
S_0588,5.02,26.17,32.92,2.41,72.43,21.74,100.07
S_0589,5.01,27.13,25.87,0.82,23.18,22.97,28.96
S_0590,5.11,38.7,33.42,0.99,44.99,19.79,41.62
S_0591,5.06,37.7,35.16,2.88,97.99,20.2,115.02
S_0592,7.06,49.65,34.86,0.94,40.95,27.49,27.84
S_0593,5.23,15.14,30.84,1.92,52.64,26.96,76.35
S_0594,5.88,14.16,30.32,1.95,57.48,26.13,65.67
S_0595,8.09,38.97,24.29,1.72,68.75,21.34,82.71
S_0596,6.4,33.14,34.41,2.11,67.08,28.28,70.84
S_0597,7.17,20.97,26.34,1.07,33.77,25.05,40.84
S_0598,5.19,13.18,29.95,1.88,43.75,24.33,64.78
S_0599,5.27,13.43,26.55,1.43,42.98,19.36,62.9
S_0600,4.66,45.77,24.14,2.15,86.85,24.64,82.69
S_0601,5.18,17.67,32.07,0.85,31.47,21.4,28.81
S_0602,5.61,22.93,22.87,1.93,59.6,27.72,85.73
S_0603,5.21,19.07,33.98,0.96,35.15,19.74,38.69
S_0604,4.85,24.2,27.08,1.2,42.04,23.76,53.17
S_0605,4.98,12.78,22.0,1.05,28.57,24.42,32.19
S_0606,6.34,30.76,30.18,0.96,43.5,30.35,24.35
S_0607,5.33,12.7,22.75,2.56,71.48,21.17,103.47
S_0608,5.96,42.01,26.42,1.21,51.34,28.05,45.21
S_0609,6.51,19.35,33.31,2.82,75.3,26.4,119.06
S_0610,7.26,31.6,23.0,2.92,95.32,25.44,116.0
S_0611,4.66,45.2,35.43,1.93,74.17,23.89,79.25
S_0612,7.7,36.04,22.06,0.86,36.76,26.39,18.17
S_0613,7.01,31.32,25.95,1.44,56.67,27.5,76.48
S_0614,4.83,22.97,33.85,2.49,71.25,18.73,97.96
S_0615,7.99,23.32,27.06,1.42,43.25,24.49,63.78
S_0616,8.18,36.78,23.63,0.72,32.59,21.66,20.44
S_0617,4.74,49.77,27.76,1.89,63.28,14.24,78.68
S_0618,5.61,36.47,26.33,2.61,85.84,27.9,91.37
S_0619,7.72,32.31,35.48,2.49,69.25,23.83,104.12
S_0620,7.49,39.23,27.01,0.94,36.97,28.66,34.04
S_0621,5.24,28.61,34.62,2.18,58.43,20.41,87.49
S_0622,5.34,12.41,36.27,1.05,32.02,14.67,48.98
S_0623,5.98,32.49,28.94,1.05,41.74,28.24,29.67
S_0624,6.44,48.31,36.56,2.69,89.77,30.57,100.76
S_0625,6.97,17.01,28.04,1.12,31.29,22.58,49.37
S_0626,5.98,37.6,37.43,1.16,41.94,24.46,67.38
S_0627,6.35,18.04,23.43,0.5,23.84,37.52,18.62
S_0628,7.49,31.43,32.99,2.68,79.96,24.13,113.11
S_0629,4.65,13.87,29.9,2.48,70.52,22.94,98.13
S_0630,5.51,28.01,28.2,2.07,61.33,23.1,102.22
S_0631,7.35,40.25,32.12,2.38,80.53,19.48,77.73
S_0632,8.08,23.9,33.26,0.88,40.47,21.59,36.15
S_0633,6.55,36.6,22.07,1.65,62.48,28.95,49.74
S_0634,6.63,41.82,24.67,1.38,53.35,28.15,30.13
S_0635,4.93,47.09,33.41,0.73,43.08,21.81,32.17
S_0636,6.29,19.39,32.66,1.72,51.49,29.74,70.19
S_0637,6.63,25.97,37.46,2.8,83.02,28.9,109.15
S_0638,5.47,16.1,34.18,0.6,21.42,21.06,22.94
S_0639,5.58,49.7,37.21,1.23,54.78,26.86,80.18
S_0640,6.01,47.08,33.24,1.02,50.1,21.7,38.22
S_0641,4.58,31.6,26.77,1.1,38.33,14.25,49.1
S_0642,5.79,43.68,23.69,2.77,86.01,28.67,104.31
S_0643,5.35,30.84,34.51,1.67,50.23,25.77,69.75
S_0644,5.81,34.94,32.31,1.67,51.22,26.38,64.42
S_0645,4.98,13.56,22.77,2.4,60.69,18.21,91.89
S_0646,8.06,40.21,27.76,0.89,43.15,20.08,53.79
S_0647,6.87,15.11,37.31,1.72,46.09,27.36,80.57
S_0648,7.22,43.04,30.01,1.57,63.34,21.61,64.17
S_0649,7.66,41.28,28.92,1.99,70.56,21.98,56.56
S_0650,6.49,38.35,29.32,3.0,84.33,31.91,116.39
S_0651,4.85,11.45,25.34,2.42,69.5,26.03,123.83
S_0652,6.65,22.13,27.9,1.49,52.37,27.99,57.29
S_0653,6.85,20.52,27.92,2.57,69.54,30.52,113.83
S_0654,7.48,24.41,22.84,0.93,37.56,19.36,51.62
S_0655,6.23,13.51,34.28,0.58,16.97,30.63,25.39
S_0656,5.01,47.48,28.66,1.01,49.48,20.14,31.98
S_0657,5.64,32.15,35.15,1.35,43.5,26.62,29.65
S_0658,5.95,22.22,35.61,1.78,46.64,26.51,78.04
S_0659,7.08,25.88,25.39,2.04,62.03,31.06,73.45
S_0660,6.78,27.89,32.52,2.78,82.83,25.98,112.96
S_0661,5.92,34.02,29.56,1.77,59.27,28.98,58.3
S_0662,8.45,30.63,36.08,1.75,53.14,19.41,67.35
S_0663,6.92,46.78,25.45,0.63,37.14,27.43,25.54
S_0664,5.45,29.88,32.85,0.59,31.04,24.2,26.29
S_0665,4.91,49.69,31.72,1.88,71.62,19.51,64.05
S_0666,5.11,44.06,26.72,1.6,62.94,23.01,75.97
S_0667,5.48,18.34,24.19,2.6,70.82,24.71,98.03
S_0668,5.14,47.22,32.43,0.9,51.97,23.92,19.26
S_0669,5.25,14.65,33.82,0.56,15.44,24.0,21.31
S_0670,5.64,42.7,27.05,1.62,64.29,28.09,65.14
S_0671,5.19,25.22,32.32,1.09,45.77,26.22,45.21
S_0672,8.09,45.12,28.32,0.62,40.46,18.9,38.42
S_0673,4.82,44.72,33.41,2.31,79.1,24.21,90.04
S_0674,6.6,42.24,25.19,0.78,37.98,25.94,30.0
S_0675,6.14,41.6,36.24,2.02,76.48,29.96,69.77
S_0676,8.43,22.19,26.6,1.2,33.98,22.21,56.21
S_0677,4.95,13.24,27.88,0.93,25.02,16.52,39.04
S_0678,6.09,26.12,22.93,1.45,47.32,28.23,53.8
S_0679,8.38,16.94,23.78,2.5,77.16,19.19,80.95
S_0680,7.96,37.8,30.25,1.48,57.8,20.42,73.64
S_0681,7.77,23.84,26.28,2.38,66.58,27.7,82.92
S_0682,5.53,49.02,35.37,0.81,43.21,23.19,26.49
S_0683,5.18,35.64,22.24,2.43,75.5,20.98,100.78
S_0684,7.17,42.9,28.07,1.09,45.15,26.88,31.63
S_0685,8.22,15.3,27.4,2.19,67.29,23.46,72.66
S_0686,6.73,44.48,22.31,1.91,63.13,28.43,55.16
S_0687,6.79,46.91,23.99,2.82,102.0,32.05,120.01
S_0688,5.62,29.48,28.62,1.47,55.63,27.19,53.35
S_0689,7.58,34.25,29.89,0.67,39.33,18.07,56.07
S_0690,5.25,40.59,28.47,0.55,31.73,22.16,12.06
S_0691,5.79,16.99,30.5,2.57,72.0,24.76,93.59
S_0692,6.2,30.1,31.52,1.81,53.13,29.94,66.75
S_0693,6.53,25.95,22.16,2.44,71.35,21.98,100.03
S_0694,5.47,15.85,29.43,1.09,37.64,32.5,38.9
S_0695,4.96,24.7,37.42,1.36,52.83,23.89,60.52
S_0696,6.94,12.73,30.3,0.58,15.33,28.25,13.41
S_0697,5.65,11.03,32.84,2.9,76.19,29.29,102.18
S_0698,6.82,15.41,26.99,2.17,61.2,35.43,68.82
S_0699,5.12,48.52,34.38,2.83,88.03,25.71,90.96
S_0700,6.42,31.98,34.37,1.16,47.95,32.45,41.22
S_0701,6.63,48.63,30.34,2.03,71.45,29.74,78.19
S_0702,4.71,27.3,37.62,2.2,67.67,20.63,81.69
S_0703,5.85,22.47,24.01,1.29,41.23,25.32,64.03
S_0704,5.04,30.25,22.27,2.62,76.68,20.22,117.08
S_0705,4.75,27.58,34.32,2.87,85.5,19.19,111.45
S_0706,8.46,14.23,34.91,2.71,73.79,16.15,90.46
S_0707,5.79,35.63,23.92,2.35,74.71,26.22,88.33
S_0708,7.74,18.64,26.25,1.19,35.43,18.75,41.6
S_0709,5.52,34.78,22.28,1.2,48.99,25.67,41.43
S_0710,7.23,36.01,26.69,2.91,99.02,26.24,109.42
S_0711,7.54,16.08,34.37,0.53,21.99,25.24,14.67
S_0712,6.88,12.45,30.29,2.29,68.46,26.53,87.73
S_0713,6.39,41.23,27.57,2.27,70.41,38.68,84.44
S_0714,6.15,28.39,27.95,2.06,66.48,32.33,84.48
S_0715,5.9,12.33,22.02,2.98,75.18,23.27,122.8
S_0716,8.22,49.79,26.8,1.28,49.51,22.1,42.09
S_0717,7.82,12.31,32.34,1.35,36.21,21.58,66.71
S_0718,8.36,37.8,37.59,0.7,42.36,17.66,18.2
S_0719,5.0,49.35,35.55,1.61,69.68,18.48,48.22
S_0720,7.42,19.57,22.38,1.15,39.75,26.7,49.81
S_0721,8.25,15.69,36.38,1.36,34.18,19.21,46.23
S_0722,5.22,14.86,34.53,2.59,71.2,26.5,106.81
S_0723,4.77,22.13,34.49,2.84,83.57,24.33,89.56
S_0724,7.46,14.04,29.33,0.96,31.9,29.32,52.32
S_0725,6.8,37.69,28.37,1.43,45.38,25.94,63.92
S_0726,7.87,12.49,26.85,2.82,72.29,24.58,97.8
S_0727,5.06,30.38,23.05,0.65,31.12,24.7,11.21
S_0728,7.68,49.87,25.65,0.73,45.87,22.68,45.92
S_0729,5.31,42.56,25.95,0.91,33.05,21.73,29.03
S_0730,5.15,34.61,29.75,1.99,66.24,28.08,71.26
S_0731,5.16,22.25,33.96,0.88,33.84,23.98,12.54
S_0732,7.76,34.96,29.58,2.92,94.73,25.61,113.29
S_0733,7.16,31.08,22.93,1.62,59.5,24.23,62.52
S_0734,6.59,27.04,37.32,1.75,60.18,25.89,77.15
S_0735,5.94,15.23,37.08,1.12,31.62,25.49,30.81
S_0736,8.01,45.46,34.56,1.68,55.19,22.08,52.0
S_0737,6.07,27.99,37.86,2.15,65.78,24.66,90.51
S_0738,7.77,17.78,30.71,2.38,73.4,23.62,105.27
S_0739,6.26,24.71,37.4,2.38,78.82,23.73,79.49
S_0740,6.01,26.57,23.21,1.94,65.34,24.19,88.42
S_0741,6.35,43.1,27.85,2.76,92.7,31.26,110.78
S_0742,5.71,39.34,25.61,2.54,85.07,27.86,112.52
S_0743,7.49,40.77,25.13,2.39,77.35,23.87,94.9
S_0744,6.51,10.44,24.25,0.64,20.57,26.9,0.38
S_0745,5.43,26.65,31.96,0.52,34.67,21.57,19.28
S_0746,8.1,29.25,34.5,1.03,35.66,20.88,51.8
S_0747,6.04,10.77,31.25,2.16,67.46,29.63,77.46
S_0748,6.67,20.39,24.35,1.53,46.83,31.93,57.32
S_0749,8.13,40.41,34.98,1.51,64.58,20.36,58.64
S_0750,7.0,15.48,32.18,2.71,68.46,24.04,79.4
S_0751,4.97,31.41,28.21,2.74,87.13,23.15,126.31
S_0752,8.26,18.61,32.79,2.77,74.87,18.73,101.79
S_0753,7.01,10.48,26.16,1.28,30.16,25.9,56.26
S_0754,5.84,19.65,27.52,2.23,66.67,30.68,88.33
S_0755,5.06,49.03,36.68,1.18,59.06,25.28,59.78
S_0756,7.68,42.06,26.65,0.98,41.31,24.57,43.26
S_0757,6.98,48.38,29.52,0.96,40.69,23.78,36.05
S_0758,6.63,29.51,36.24,1.36,48.3,29.98,45.46
S_0759,8.08,14.39,33.32,1.57,46.01,25.29,70.78
S_0760,7.65,31.92,23.0,2.58,83.2,23.12,84.47
S_0761,5.11,28.18,24.36,0.8,38.84,27.1,38.46
S_0762,5.75,43.77,22.13,2.34,80.09,30.13,82.61
S_0763,5.49,13.92,32.09,1.83,61.99,29.94,85.72
S_0764,7.48,29.53,29.16,1.22,46.39,26.02,50.41
S_0765,4.63,16.0,24.15,1.73,49.52,22.41,75.64
S_0766,6.78,22.99,37.33,1.25,34.69,32.84,50.82
S_0767,7.55,39.49,30.47,1.99,68.18,26.09,62.08
S_0768,8.01,29.04,25.87,1.58,52.34,20.95,54.59
S_0769,5.87,25.04,30.01,0.91,40.07,25.5,43.12
S_0770,7.79,25.78,32.87,0.79,34.95,24.27,33.27
S_0771,4.94,28.38,23.22,1.87,55.04,18.33,86.61
S_0772,7.89,41.4,26.4,2.76,90.56,22.62,114.43
S_0773,5.01,45.68,34.91,1.36,60.2,25.84,44.73
S_0774,6.09,48.21,29.35,2.33,90.0,21.38,85.24
S_0775,7.69,41.48,30.75,2.15,78.93,28.65,87.03
S_0776,5.1,22.62,28.93,2.83,85.86,26.37,90.06
S_0777,5.42,37.53,22.7,2.55,82.82,23.22,118.73
S_0778,7.39,27.5,24.65,1.92,63.69,27.18,81.22
S_0779,7.38,20.19,29.13,2.14,69.84,25.61,97.87
S_0780,7.06,43.63,25.35,2.75,83.9,30.89,94.19
S_0781,7.28,11.54,22.8,1.5,41.52,29.05,72.45
S_0782,6.67,46.07,35.5,1.32,52.17,24.95,75.11
S_0783,5.51,28.46,37.7,0.53,29.38,26.81,7.99
S_0784,5.88,35.49,34.69,2.57,88.15,26.28,110.51
S_0785,5.23,36.37,35.66,2.5,77.7,23.9,100.01
S_0786,8.13,45.8,25.87,0.76,29.95,19.67,14.96
S_0787,6.83,35.47,37.37,1.94,64.17,33.59,82.53
S_0788,6.1,34.56,25.15,1.66,63.35,31.12,74.74
S_0789,6.35,12.67,37.22,0.8,29.02,27.03,25.99
S_0790,8.29,30.74,37.92,2.95,91.26,17.05,129.66
S_0791,5.11,16.01,33.39,1.04,32.61,21.89,24.93
S_0792,6.84,39.5,37.7,0.67,30.1,29.6,11.85
S_0793,6.52,30.49,31.11,1.99,67.57,30.62,80.97
S_0794,6.95,37.21,26.15,2.35,73.18,31.51,94.25
S_0795,4.57,11.67,28.99,0.58,31.26,22.72,16.03
S_0796,7.99,13.39,31.5,2.15,63.3,25.46,94.1
S_0797,8.23,38.65,23.17,1.83,62.17,22.33,78.51
S_0798,6.76,12.88,31.96,0.76,22.38,24.53,38.98
S_0799,7.29,12.85,37.7,0.93,29.21,25.46,35.97
S_0800,8.19,10.48,25.04,1.92,52.04,24.73,82.83
S_0801,7.33,48.26,34.68,1.24,60.71,25.7,45.14
S_0802,5.11,39.5,36.53,2.85,91.93,24.56,134.54
S_0803,6.81,24.13,37.1,2.55,72.16,27.49,93.87
S_0804,6.93,21.86,37.36,2.96,94.38,24.76,139.45
S_0805,6.2,23.99,30.34,1.15,40.99,28.13,46.35
S_0806,7.45,40.99,37.64,2.92,97.34,26.18,103.04
S_0807,8.24,36.45,34.12,1.58,54.68,19.33,76.88
S_0808,8.2,17.41,24.59,1.37,44.77,20.79,56.06
S_0809,6.3,16.96,29.63,0.63,25.79,26.18,33.71
S_0810,4.95,13.94,33.49,0.63,13.27,25.61,37.44
S_0811,8.44,36.41,25.96,2.23,84.03,19.42,92.58
S_0812,7.86,40.57,32.25,1.64,67.74,27.56,59.68
S_0813,5.0,20.6,32.67,1.07,35.06,27.09,52.56
S_0814,8.18,10.84,24.6,2.03,50.66,21.36,81.21
S_0815,7.98,13.29,31.04,1.13,36.63,19.57,52.06
S_0816,6.58,48.71,34.35,1.94,73.29,23.34,56.06
S_0817,6.87,21.82,29.98,1.4,47.69,23.73,60.47
S_0818,6.1,40.77,22.19,2.56,85.34,23.88,96.01
S_0819,4.72,34.99,22.14,2.55,83.78,25.24,118.53
S_0820,5.84,25.28,27.71,1.69,62.13,27.05,73.83
S_0821,7.71,18.23,36.82,1.38,46.46,25.12,57.6
S_0822,4.52,14.86,25.66,1.41,37.43,13.44,61.26
S_0823,5.83,34.6,32.15,2.51,86.86,23.06,90.42
S_0824,6.09,40.99,25.55,1.32,61.7,30.61,69.03
S_0825,6.65,35.76,27.15,1.02,59.14,30.11,60.71
S_0826,8.18,31.21,35.57,0.71,27.74,21.16,32.33
S_0827,5.89,11.68,33.66,1.67,48.8,28.64,82.7
S_0828,5.89,48.74,23.53,1.71,56.71,31.86,62.71
S_0829,7.45,41.95,28.86,2.6,88.74,24.59,96.03
S_0830,6.31,21.71,22.47,1.05,34.36,29.26,42.41
S_0831,5.4,49.2,29.69,1.45,70.47,25.08,62.35
S_0832,6.31,34.08,32.6,2.52,76.17,36.23,96.86
S_0833,5.06,33.3,23.9,2.56,72.2,16.5,107.78
S_0834,5.21,39.92,26.62,1.46,54.1,25.6,61.46
S_0835,6.49,42.47,28.37,1.65,52.61,29.61,56.02
S_0836,6.18,36.26,36.71,1.26,53.39,30.1,55.59
S_0837,8.16,15.12,37.89,2.83,67.98,19.73,121.84
S_0838,5.95,23.53,22.72,0.8,31.91,27.1,33.71
S_0839,6.82,47.12,34.18,2.83,83.92,30.53,124.73
S_0840,7.03,18.98,27.95,2.21,63.14,36.69,76.23
S_0841,4.55,24.89,28.28,1.83,66.41,22.67,77.88
S_0842,7.15,27.28,34.07,0.58,29.94,24.21,11.5
